"attendanceId","brethrenId"
"242","22"
"242","105"
"242","173"
"242","111"
"242","179"
"242","219"
"242","108"
"242","336"
"242","167"
"242","344"
"242","402"
"242","407"
"242","437"
"242","467"
"242","175"
"242","318"
"242","220"
"242","461"
"242","50"
"242","329"
"242","101"
"242","51"
"246","16"
"246","202"
"246","305"
"246","367"
"246","341"
"246","89"
"246","335"
"246","352"
"246","142"
"246","166"
"246","99"
"246","165"
"246","376"
"246","453"
"246","54"
"246","435"
"246","436"
"246","66"
"250","368"
"250","168"
"250","346"
"250","320"
"250","349"
"250","371"
"250","199"
"250","46"
"250","319"
"250","422"
"250","116"
"250","158"
"250","307"
"250","2"
"250","331"
"250","359"
"250","440"
"250","87"
"250","65"
"250","132"
"250","26"
"250","61"
"250","25"
"250","210"
"250","466"
"250","75"
"250","76"
"250","324"
"250","415"
"250","333"
"250","79"
"250","45"
"250","343"
"250","342"
"250","366"
"250","314"
"250","472"
"250","115"
"250","200"
"250","201"
"251","184"
"251","180"
"251","207"
"251","7"
"251","58"
"251","42"
"251","28"
"251","4"
"251","69"
"251","465"
"251","3"
"251","301"
"251","438"
"251","357"
"251","363"
"251","362"
"251","356"
"251","212"
"251","213"
"251","214"
"251","416"
"260","103"
"260","151"
"260","180"
"260","93"
"260","50"
"260","104"
"260","32"
"260","31"
"260","3"
"260","131"
"260","153"
"260","111"
"260","108"
"260","161"
"260","319"
"260","302"
"260","29"
"260","113"
"260","174"
"260","345"
"260","176"
"260","177"
"260","132"
"260","324"
"260","21"
"260","155"
"260","35"
"260","36"
"260","141"
"260","26"
"260","79"
"260","307"
"260","25"
"260","421"
"260","200"
"260","201"
"260","366"
"260","122"
"260","461"
"260","139"
"260","178"
"260","4"
"260","136"
"260","129"
"260","160"
"260","61"
"260","330"
"260","331"
"261","179"
"261","184"
"261","1"
"261","348"
"261","173"
"261","347"
"261","467"
"261","2"
"261","356"
"261","357"
"261","101"
"261","7"
"261","329"
"261","372"
"261","70"
"261","16"
"261","175"
"261","451"
"261","452"
"261","51"
"261","459"
"261","336"
"264","184"
"264","151"
"264","3"
"264","202"
"264","29"
"264","92"
"264","27"
"264","353"
"264","31"
"264","32"
"264","18"
"264","150"
"264","26"
"264","180"
"264","113"
"264","60"
"264","57"
"264","121"
"264","161"
"264","152"
"264","96"
"264","220"
"264","101"
"264","422"
"264","427"
"264","167"
"264","417"
"264","25"
"264","302"
"264","68"
"264","320"
"264","219"
"264","114"
"264","131"
"264","33"
"264","50"
"264","426"
"264","109"
"264","112"
"264","110"
"264","346"
"264","160"
"264","349"
"264","82"
"264","356"
"264","357"
"264","368"
"264","107"
"264","104"
"264","173"
"264","190"
"264","191"
"264","179"
"264","371"
"264","344"
"264","428"
"264","311"
"264","310"
"264","181"
"264","183"
"264","48"
"264","35"
"264","119"
"264","193"
"264","1"
"264","172"
"264","36"
"264","182"
"264","155"
"264","324"
"264","319"
"264","165"
"264","70"
"264","186"
"264","216"
"264","347"
"264","348"
"264","425"
"264","189"
"264","355"
"264","418"
"264","141"
"264","345"
"264","340"
"264","122"
"264","328"
"264","111"
"264","108"
"264","206"
"264","421"
"264","153"
"264","99"
"264","34"
"264","89"
"264","341"
"264","158"
"264","198"
"264","132"
"264","339"
"264","174"
"264","177"
"264","178"
"264","372"
"264","175"
"264","315"
"264","176"
"264","312"
"264","24"
"264","40"
"264","317"
"264","402"
"264","407"
"264","12"
"264","207"
"264","28"
"264","136"
"264","332"
"264","335"
"264","130"
"264","313"
"264","301"
"264","65"
"264","6"
"264","364"
"264","365"
"264","373"
"264","336"
"264","200"
"264","201"
"264","93"
"264","44"
"264","129"
"264","199"
"264","329"
"264","360"
"264","214"
"264","212"
"264","461"
"264","213"
"264","46"
"264","21"
"264","58"
"264","59"
"264","305"
"264","440"
"264","361"
"264","145"
"264","143"
"264","435"
"264","87"
"264","458"
"264","447"
"264","436"
"264","62"
"264","61"
"264","366"
"264","157"
"264","168"
"264","359"
"264","433"
"264","64"
"264","333"
"264","363"
"264","362"
"264","414"
"264","318"
"264","325"
"264","37"
"264","75"
"264","53"
"264","416"
"264","76"
"264","63"
"264","125"
"264","4"
"264","437"
"264","276"
"264","142"
"264","452"
"264","451"
"265","167"
"265","333"
"265","119"
"265","157"
"265","89"
"265","353"
"265","59"
"265","368"
"265","109"
"265","58"
"265","213"
"265","116"
"265","371"
"265","328"
"265","276"
"265","433"
"265","305"
"265","211"
"265","64"
"265","28"
"265","301"
"265","27"
"265","335"
"265","346"
"265","349"
"265","87"
"265","168"
"265","156"
"265","341"
"265","115"
"265","363"
"265","471"
"265","320"
"265","125"
"265","352"
"265","121"
"265","65"
"265","437"
"265","202"
"265","344"
"266","139"
"266","330"
"266","448"
"266","331"
"266","16"
"266","80"
"266","465"
"267","155"
"267","151"
"267","150"
"267","107"
"267","109"
"267","183"
"267","181"
"267","172"
"267","113"
"267","111"
"267","190"
"267","191"
"267","122"
"267","173"
"267","179"
"267","108"
"267","93"
"267","439"
"267","131"
"267","25"
"267","29"
"267","313"
"267","26"
"267","440"
"267","374"
"267","447"
"267","458"
"267","182"
"267","104"
"267","365"
"267","152"
"267","345"
"267","28"
"267","48"
"267","70"
"267","209"
"267","372"
"267","87"
"267","82"
"267","135"
"267","315"
"267","136"
"267","129"
"267","347"
"267","68"
"267","348"
"267","363"
"267","32"
"267","286"
"267","402"
"267","407"
"267","465"
"267","132"
"267","116"
"267","276"
"267","464"
"267","364"
"267","51"
"267","417"
"267","309"
"267","355"
"267","24"
"267","448"
"267","115"
"267","367"
"267","366"
"267","379"
"267","105"
"269","180"
"269","184"
"269","7"
"269","361"
"269","2"
"269","461"
"269","1"
"269","166"
"269","12"
"269","54"
"269","121"
"269","113"
"269","165"
"269","114"
"269","119"
"270","338"
"270","174"
"270","178"
"270","18"
"270","365"
"270","36"
"270","418"
"270","64"
"270","167"
"270","40"
"270","317"
"270","35"
"270","177"
"270","75"
"270","76"
"270","336"
"270","344"
"270","437"
"270","433"
"270","16"
"270","175"
"270","83"
"270","219"
"270","220"
"276","175"
"276","16"
"276","359"
"276","448"
"276","461"
"276","65"
"276","368"
"276","75"
"276","464"
"276","76"
"276","286"
"276","174"
"276","176"
"276","328"
"276","131"
"276","177"
"276","325"
"276","365"
"276","364"
"276","129"
"276","336"
"276","24"
"276","136"
"276","3"
"276","373"
"276","6"
"276","355"
"276","276"
"276","180"
"276","4"
"276","2"
"276","113"
"276","121"
"276","26"
"276","38"
"276","92"
"277","348"
"277","132"
"277","357"
"277","356"
"277","173"
"277","366"
"277","402"
"277","407"
"277","93"
"277","347"
"277","34"
"277","379"
"277","101"
"277","184"
"277","113"
"277","122"
"277","50"
"277","179"
"277","453"
"277","372"
"277","166"
"277","165"
"277","363"
"277","362"
"277","51"
"278","175"
"278","359"
"278","371"
"278","302"
"278","51"
"278","153"
"278","340"
"278","174"
"278","101"
"278","68"
"278","36"
"278","16"
"278","348"
"278","347"
"278","311"
"278","310"
"278","28"
"278","338"
"278","344"
"278","315"
"278","206"
"278","328"
"278","33"
"278","341"
"278","89"
"278","319"
"278","324"
"278","48"
"278","198"
"278","167"
"278","346"
"278","349"
"278","82"
"278","320"
"278","111"
"278","119"
"278","3"
"278","60"
"278","108"
"278","312"
"278","314"
"278","472"
"278","418"
"278","437"
"278","356"
"278","464"
"278","357"
"278","317"
"278","364"
"278","365"
"278","122"
"278","21"
"278","201"
"278","214"
"278","18"
"278","58"
"278","305"
"278","59"
"278","200"
"278","125"
"278","313"
"278","109"
"278","318"
"278","461"
"278","112"
"278","110"
"278","83"
"278","276"
"278","361"
"278","345"
"278","4"
"278","376"
"278","373"
"278","6"
"278","42"
"278","377"
"278","207"
"278","286"
"278","132"
"278","179"
"278","427"
"278","428"
"278","62"
"278","37"
"278","339"
"278","178"
"278","130"
"278","136"
"278","212"
"278","213"
"278","362"
"278","363"
"278","129"
"278","143"
"278","144"
"278","145"
"278","63"
"278","53"
"278","168"
"278","211"
"278","438"
"278","87"
"278","12"
"278","402"
"278","407"
"278","98"
"278","216"
"278","160"
"278","80"
"278","415"
"278","165"
"278","64"
"278","50"
"278","440"
"278","75"
"278","70"
"278","76"
"278","355"
"278","187"
"278","156"
"278","157"
"278","61"
"278","99"
"278","458"
"278","471"
"278","73"
"278","135"
"278","433"
"278","131"
"278","450"
"278","413"
"278","353"
"278","93"
"278","209"
"278","325"
"278","173"
"278","469"
"278","417"
"278","150"
"278","451"
"278","220"
"278","219"
"278","452"
"278","151"
"278","188"
"278","408"
"278","439"
"278","34"
"278","161"
"278","177"
"278","331"
"278","27"
"278","301"
"278","107"
"278","411"
"278","366"
"278","202"
"278","425"
"278","426"
"278","190"
"278","191"
"278","114"
"280","42"
"280","428"
"280","411"
"280","59"
"280","209"
"280","202"
"280","377"
"280","376"
"280","104"
"280","109"
"280","301"
"280","433"
"280","345"
"280","119"
"280","353"
"280","214"
"280","115"
"280","211"
"280","346"
"280","314"
"280","371"
"280","472"
"280","212"
"280","341"
"280","28"
"280","110"
"280","112"
"280","467"
"280","200"
"280","201"
"280","344"
"280","107"
"280","204"
"280","437"
"280","27"
"280","213"
"280","168"
"280","89"
"280","116"
"280","157"
"280","156"
"280","452"
"280","349"
"280","167"
"280","320"
"280","87"
"280","451"
"279","184"
"279","113"
"279","414"
"279","379"
"279","330"
"279","465"
"279","416"
"279","139"
"279","448"
"279","210"
"279","1"
"311","64"
"311","365"
"311","364"
"311","63"
"311","184"
"311","16"
"311","82"
"311","447"
"311","458"
"311","453"
"311","204"
"311","417"
"311","355"
"311","24"
"311","54"
"282","172"
"282","181"
"282","29"
"282","114"
"282","183"
"282","107"
"282","440"
"282","93"
"282","45"
"282","324"
"282","319"
"282","3"
"282","167"
"282","108"
"282","338"
"282","142"
"282","179"
"282","307"
"282","174"
"282","177"
"282","73"
"282","104"
"282","4"
"282","345"
"282","42"
"282","377"
"282","155"
"282","372"
"282","136"
"282","131"
"282","70"
"282","438"
"282","421"
"282","129"
"282","320"
"282","150"
"282","328"
"282","448"
"282","200"
"282","449"
"282","446"
"282","35"
"282","330"
"282","286"
"282","276"
"282","40"
"282","92"
"282","313"
"282","36"
"282","182"
"283","173"
"283","348"
"283","347"
"283","336"
"283","101"
"283","175"
"283","28"
"283","344"
"283","437"
"283","435"
"283","436"
"304","155"
"304","104"
"304","18"
"304","422"
"304","60"
"304","93"
"304","122"
"304","131"
"304","153"
"304","50"
"304","2"
"304","320"
"304","111"
"304","108"
"304","421"
"304","373"
"304","6"
"304","51"
"304","367"
"304","102"
"304","176"
"304","179"
"304","345"
"304","150"
"304","35"
"304","448"
"304","174"
"304","141"
"304","36"
"304","82"
"304","177"
"304","73"
"304","372"
"304","70"
"304","152"
"304","336"
"304","175"
"304","366"
"304","328"
"304","461"
"304","338"
"304","32"
"304","78"
"304","413"
"304","438"
"304","101"
"304","331"
"304","330"
"304","363"
"304","362"
"304","83"
"304","286"
"304","276"
"304","107"
"304","109"
"305","173"
"305","348"
"305","115"
"305","446"
"305","347"
"305","402"
"305","407"
"305","449"
"305","307"
"305","69"
"305","139"
"305","329"
"305","67"
"305","212"
"305","125"
"305","204"
"305","132"
"308","155"
"308","202"
"308","60"
"308","29"
"308","25"
"308","32"
"308","31"
"308","26"
"308","220"
"308","33"
"308","219"
"308","161"
"308","302"
"308","178"
"308","150"
"308","3"
"308","190"
"308","191"
"308","96"
"308","68"
"308","2"
"308","422"
"308","82"
"308","160"
"308","92"
"308","427"
"308","104"
"308","48"
"308","426"
"308","216"
"308","102"
"308","121"
"308","172"
"308","417"
"308","357"
"308","356"
"308","344"
"308","21"
"308","112"
"308","110"
"308","125"
"308","158"
"308","109"
"308","320"
"308","131"
"308","184"
"308","310"
"308","182"
"308","311"
"308","193"
"308","141"
"308","99"
"308","204"
"308","183"
"308","165"
"308","181"
"308","35"
"308","346"
"308","371"
"308","428"
"308","177"
"308","139"
"308","425"
"308","151"
"308","107"
"308","472"
"308","174"
"308","367"
"308","335"
"308","319"
"308","324"
"308","355"
"308","345"
"308","209"
"308","198"
"308","368"
"308","167"
"308","179"
"308","372"
"308","89"
"308","341"
"308","69"
"308","119"
"308","136"
"308","206"
"308","130"
"308","348"
"308","118"
"308","132"
"308","129"
"308","111"
"308","108"
"308","347"
"308","93"
"308","173"
"308","351"
"308","366"
"308","70"
"308","333"
"308","336"
"308","207"
"308","437"
"308","175"
"308","315"
"308","312"
"308","122"
"308","12"
"308","338"
"308","50"
"308","325"
"308","328"
"308","201"
"308","18"
"308","45"
"308","87"
"308","58"
"308","59"
"308","305"
"308","329"
"308","200"
"308","340"
"308","199"
"308","313"
"308","442"
"308","364"
"308","365"
"308","176"
"308","331"
"308","145"
"308","143"
"308","144"
"308","410"
"308","339"
"308","361"
"308","65"
"308","153"
"308","34"
"308","168"
"308","332"
"308","214"
"308","142"
"308","363"
"308","362"
"308","213"
"308","211"
"308","212"
"308","317"
"308","402"
"308","407"
"308","152"
"308","462"
"308","53"
"308","415"
"308","413"
"308","376"
"308","42"
"308","6"
"308","451"
"308","373"
"308","4"
"308","452"
"308","414"
"308","379"
"308","318"
"308","63"
"308","75"
"308","76"
"308","448"
"308","458"
"308","450"
"308","286"
"308","64"
"308","51"
"308","187"
"308","83"
"308","276"
"308","435"
"308","436"
"308","37"
"308","421"
"308","471"
"308","438"
"308","374"
"312","155"
"312","302"
"312","161"
"312","18"
"312","29"
"312","356"
"312","357"
"312","109"
"312","112"
"312","110"
"312","367"
"312","99"
"312","3"
"312","179"
"312","220"
"312","2"
"312","33"
"312","190"
"312","191"
"312","45"
"312","219"
"312","184"
"312","320"
"312","180"
"312","51"
"312","346"
"312","349"
"312","418"
"312","317"
"312","371"
"312","173"
"312","189"
"312","328"
"312","122"
"312","193"
"312","310"
"312","311"
"312","151"
"312","101"
"312","150"
"312","206"
"312","78"
"312","417"
"312","121"
"312","82"
"312","104"
"312","25"
"312","165"
"312","166"
"312","60"
"312","427"
"312","131"
"312","348"
"312","307"
"312","163"
"312","164"
"312","344"
"312","209"
"312","324"
"312","319"
"312","372"
"312","172"
"312","174"
"312","178"
"312","177"
"312","175"
"312","426"
"312","347"
"312","182"
"312","153"
"312","207"
"312","421"
"312","420"
"312","341"
"312","167"
"312","119"
"312","440"
"312","183"
"312","116"
"312","350"
"312","48"
"312","364"
"312","365"
"312","40"
"312","355"
"312","438"
"312","340"
"312","312"
"312","111"
"312","124"
"312","168"
"312","345"
"312","24"
"312","34"
"312","58"
"312","93"
"312","59"
"312","136"
"312","133"
"312","199"
"312","130"
"312","428"
"312","360"
"312","366"
"312","46"
"312","305"
"312","338"
"312","352"
"312","50"
"312","129"
"312","330"
"312","363"
"312","362"
"312","416"
"312","453"
"312","329"
"312","4"
"312","42"
"312","376"
"312","335"
"312","53"
"312","98"
"312","87"
"312","373"
"312","359"
"312","156"
"312","6"
"312","157"
"312","65"
"312","214"
"312","318"
"312","313"
"312","368"
"312","204"
"312","437"
"312","142"
"312","333"
"312","424"
"312","213"
"312","212"
"312","286"
"312","64"
"312","145"
"312","144"
"312","276"
"312","73"
"312","415"
"312","351"
"312","126"
"312","325"
"312","187"
"312","75"
"312","63"
"312","76"
"312","125"
"312","70"
"312","143"
"312","458"
"312","447"
"312","36"
"312","79"
"312","450"
"312","413"
"312","132"
"312","452"
"312","200"
"312","469"
"312","135"
"312","37"
"312","343"
"312","451"
"312","374"
"312","26"
"312","408"
"312","201"
"312","107"
"313","157"
"313","155"
"313","184"
"313","200"
"313","28"
"313","37"
"313","350"
"313","116"
"313","335"
"313","163"
"313","301"
"313","428"
"313","319"
"313","324"
"313","329"
"313","318"
"313","437"
"313","452"
"313","410"
"313","451"
"313","25"
"313","119"
"313","209"
"313","408"
"313","346"
"313","349"
"313","216"
"313","173"
"313","325"
"313","214"
"313","348"
"313","164"
"313","347"
"313","368"
"313","201"
"313","432"
"313","87"
"313","465"
"313","320"
"313","341"
"313","464"
"313","367"
"313","355"
"313","168"
"313","434"
"313","68"
"312","68"
"323","155"
"323","174"
"323","328"
"323","338"
"323","177"
"323","172"
"323","181"
"323","37"
"323","373"
"323","6"
"323","361"
"323","167"
"323","83"
"323","417"
"323","204"
"323","355"
"323","418"
"323","75"
"323","317"
"323","104"
"323","345"
"323","336"
"323","135"
"323","32"
"323","24"
"323","175"
"323","38"
"323","25"
"323","190"
"323","440"
"323","179"
"323","58"
"323","305"
"323","173"
"323","348"
"323","111"
"323","347"
"323","108"
"323","344"
"323","438"
"323","372"
"323","7"
"323","402"
"323","407"
"323","113"
"323","131"
"323","114"
"323","437"
"329","166"
"329","165"
"329","142"
"329","99"
"329","121"
"329","352"
"329","333"
"329","335"
"329","116"
"329","66"
"329","350"
"329","320"
"329","346"
"329","349"
"329","168"
"329","45"
"329","371"
"329","422"
"329","379"
"329","307"
"329","319"
"333","359"
"333","180"
"333","320"
"333","96"
"333","45"
"333","371"
"333","330"
"333","346"
"333","349"
"333","122"
"333","87"
"333","130"
"333","72"
"333","115"
"333","343"
"333","450"
"333","276"
"333","286"
"333","168"
"333","113"
"333","18"
"334","368"
"334","200"
"334","16"
"334","201"
"334","101"
"334","329"
"334","67"
"334","465"
"334","28"
"334","214"
"334","219"
"334","220"
"334","42"
"334","377"
"334","212"
"334","213"
"334","103"
"334","156"
"334","157"
"334","139"
"334","54"
"339","184"
"339","315"
"339","310"
"339","312"
"339","311"
"339","113"
"339","107"
"339","109"
"339","166"
"339","34"
"339","216"
"339","114"
"339","144"
"339","143"
"339","447"
"339","458"
"339","448"
"339","63"
"339","142"
"339","350"
"339","116"
"339","199"
"339","46"
"339","66"
"344","155"
"344","328"
"344","422"
"344","179"
"344","111"
"344","108"
"344","3"
"344","161"
"344","302"
"344","18"
"344","131"
"344","29"
"344","220"
"344","82"
"344","359"
"344","150"
"344","70"
"344","219"
"344","367"
"344","50"
"344","36"
"344","136"
"344","130"
"344","153"
"344","129"
"344","35"
"344","421"
"344","420"
"344","32"
"344","141"
"344","329"
"344","368"
"344","174"
"344","176"
"344","122"
"344","333"
"344","177"
"344","373"
"344","160"
"344","145"
"344","411"
"344","54"
"344","276"
"344","42"
"344","377"
"344","376"
"344","83"
"344","286"
"344","366"
"344","461"
"344","451"
"344","452"
"344","317"
"344","338"
"344","61"
"344","402"
"344","407"
"344","125"
"344","78"
"344","28"
"344","313"
"344","101"
"344","348"
"345","347"
"345","173"
"345","175"
"345","25"
"345","26"
"345","453"
"345","356"
"348","184"
"348","82"
"348","33"
"348","193"
"348","96"
"348","173"
"348","21"
"348","375"
"348","367"
"348","368"
"348","109"
"348","110"
"348","180"
"348","191"
"348","190"
"348","131"
"348","320"
"348","346"
"348","349"
"348","35"
"348","45"
"348","172"
"348","160"
"348","48"
"348","189"
"348","357"
"348","356"
"348","168"
"348","311"
"348","307"
"348","155"
"348","99"
"348","181"
"348","158"
"348","32"
"348","352"
"348","350"
"348","116"
"348","152"
"348","207"
"348","318"
"348","206"
"348","319"
"348","324"
"348","141"
"348","111"
"348","348"
"348","108"
"348","347"
"348","409"
"348","312"
"348","167"
"348","340"
"348","174"
"348","166"
"348","373"
"348","341"
"348","338"
"348","89"
"348","339"
"348","62"
"348","2"
"348","78"
"348","355"
"348","28"
"348","329"
"348","414"
"348","336"
"348","132"
"348","328"
"348","34"
"348","301"
"348","58"
"348","59"
"348","305"
"348","363"
"348","362"
"348","313"
"348","12"
"348","309"
"348","176"
"348","366"
"348","130"
"348","136"
"348","317"
"348","418"
"348","129"
"348","42"
"348","376"
"348","201"
"348","200"
"348","440"
"348","83"
"348","64"
"348","53"
"348","345"
"348","344"
"348","156"
"348","157"
"348","144"
"348","351"
"348","145"
"348","143"
"348","333"
"348","276"
"348","434"
"348","199"
"348","286"
"348","437"
"348","119"
"348","424"
"348","98"
"348","359"
"348","87"
"348","70"
"348","63"
"348","37"
"348","142"
"348","464"
"348","402"
"348","407"
"348","458"
"348","447"
"348","61"
"348","211"
"348","31"
"348","75"
"348","435"
"348","93"
"348","451"
"348","452"
"348","436"
"348","76"
"348","73"
"348","343"
"348","450"
"348","426"
"348","40"
"348","219"
"348","216"
"348","471"
"348","417"
"348","150"
"348","161"
"348","92"
"348","68"
"348","29"
"348","103"
"348","151"
"348","25"
"348","50"
"348","411"
"348","51"
"348","220"
"348","204"
"348","202"
"348","135"
"348","325"
"348","36"
"348","24"
"349","189"
"349","59"
"349","319"
"349","193"
"349","305"
"349","375"
"349","87"
"349","346"
"349","345"
"349","200"
"349","318"
"349","352"
"349","114"
"349","121"
"349","115"
"349","428"
"349","37"
"349","201"
"349","182"
"349","58"
"349","167"
"349","432"
"349","464"
"349","180"
"349","435"
"349","436"
"349","80"
"349","332"
"349","365"
"349","65"
"349","320"
"349","434"
"349","168"
"349","364"
"349","416"
"349","68"
"349","69"
"349","212"
"349","213"
"349","344"
"349","119"
"349","324"
"349","437"
"350","416"
"350","213"
"350","212"
"350","214"
"350","465"
"350","448"
"351","167"
"351","172"
"351","313"
